Created Date,Docket Number,Case Name,Inspection City,Inspection State,OSHA Inspection Number
08/05/2020,20-1148,Facility Services Management Inc,Fort Huachuca,Arizona,1461071
08/05/2020,20-1149,Ajax Tocco Magnithermic Corporation,Warren,Ohio,1480283
08/05/2020,20-1150,"Pueblo Nuevo Meat Corp, dba Cherry Valley Marketplace",West Hempstead,New York,1436781
08/06/2020,20-1151,"Grace Holdings Wallingford, LLC, dba Meriden Wine & Spirits",Wallingford,Connecticut,1459353
08/06/2020,20-1152,"Ohmstede Industrial Services, Inc.",El Paso,Texas,1459333
08/06/2020,20-1153,Ultimate Roofing Solutions Inc.,Palos Hills,Illinois,1477016
08/06/2020,20-1154,"Parkhurst Tree and Landscape, Inc.",Newton,Massachusetts,1452712
08/07/2020,20-1155,Sojourner Drilling Corporation,Anson,Texas,1455499
08/07/2020,20-1156,Unnerstall Contracting Company LLC,Saint Louis,Missouri,1463301
08/07/2020,20-1157,Ball Corporation dba Ball Metal Beverage Container Corp.,Findlay,Ohio,1471982
08/07/2020,20-1158,"Sam A. Lupo & Sons, Inc.",Endicott,New York,1474596
08/07/2020,20-1159,"SJK Steel and Construction, LLC.",Manasquan,New Jersey,1421818
08/07/2020,20-1160,"International Technical Coatings, Inc., dba ITC Manufacturing",Columbus,Ohio,1475405
08/07/2020,20-1161,"Ammons & Blackmon Construction, LLC",Calvert,Alabama,1472620
08/07/2020,20-1162,"AM Framing, LLC.",Middletown,New York,1467542
08/07/2020,20-1163,"WM Mercury Waste, Inc., dba Waste Management",Union Grove,Wisconsin,1460444
08/07/2020,20-1164,Clearwater Paper Corporation,Lewiston,Idaho,1461749
08/07/2020,20-1165,"Walmart Inc., dba Walmart DC #6096",Johnstown,New York,1455592
08/07/2020,20-1166,AK Steel Corporation,Mansfield,Ohio,1458790
08/10/2020,20-1167,"Quality Welding & Fabrication, Inc.",Columbia,Mississippi,1454689
08/11/2020,20-1168,"Watson Grinding and Manufacturing Company, Inc.",Houston,Texas,1458001
08/12/2020,20-1169,Royal Waste Services Inc.,Hollis,New York,1455943
08/12/2020,20-1170,"MW Dylag Builders, LLC",Tonawanda,New York,1453258
08/12/2020,20-1171,"Lu Construction, Inc.",Bath,Maine,1474211
08/12/2020,20-1172,"North Coast Sewer and Drainage, Inc. dba Welter Plumbing",Deerfield,Illinois,1467374
08/13/2020,20-1173,AMAZON.COM SERVICES LLC,Nashua,New Hampshire,1454704
08/13/2020,20-1174,"Tyson Fresh Meats, Inc.",Holcomb,Kansas,1470781
08/13/2020,20-1175,"Williams Brothers Construction Co., Inc.",Rosenberg,Texas,1467651
08/14/2020,20-1176,Encon Colorado,Denver,Colorado,1463983
08/14/2020,20-1177,"FCA Construction & Sons, Inc.",Saint Petersburg,Florida,1476718
08/14/2020,20-1178,"AM Framing, LLC",Bayonne,New Jersey,1471254
08/14/2020,20-1179,"Connecticut Sealcoating, LLC.",New Milford,Connecticut,1459102
08/14/2020,20-1180,"Cesar Lopez, dba DD Construction LLC",Southwick,Massachusetts,1459629
08/17/2020,20-1181,K & R Construction LTD,North Canton,Ohio,1467309
08/17/2020,20-1182,O'Ryan Oil & Gas,Powell,Texas,1461893
08/17/2020,20-1183,O'Ryan Oil & Gas,Powell,Texas,1461890
08/17/2020,20-1184,Gleeson Constructors & Engineers LLC,Dallas,Texas,1480578
08/17/2020,20-1185,"Wagner Construction, Inc.",Bismarck,North Dakota,1467035
08/18/2020,20-1186,Sims Metal Management LLC,Jersey City,New Jersey,1460997
08/18/2020,20-1187,"Pantaleo Capparelli, dba Pantaleo Capparelli Landscape & Cement Work",White Plains,New York,1456059
08/18/2020,20-1188,ADM Milling Co.,Hudson,New York,1459566
08/18/2020,20-1189,ADM Milling Co.,Hudson,New York,1460025
08/18/2020,20-1190,RC Structures Inc.,Oyster Bay,New York,1459187
08/18/2020,20-1191,"Walmart, Inc.",Olney,Illinois,1462874
08/18/2020,20-1192,"Greenbrier Companies, Inc., dba Greenbrier",Marmaduke,Arkansas,1457711
08/18/2020,20-1193,"JLJ IV Enterprises, Inc.",Brooklyn,New York,1468433
08/19/2020,20-1194,"Infinity Roofing & Siding, Inc., dba Infinity Restoration",Denver,Colorado,1475776
08/19/2020,20-1195,Lemus Construction Inc.,Highland Park,New Jersey,1442638
08/19/2020,20-1196,"Amazing Contractors, LLC.",Highland Park,New Jersey,1463658
08/19/2020,20-1197,Turn Services LLC,Convent,Louisiana,1458212
08/19/2020,20-1198,"Koch Foods of Cincinnati, LLC, dba Koch Meat Company",Fairfield,Ohio,1464993
08/19/2020,20-1199,Tennis Hatfield,Seven Hills,Ohio,1483102
08/20/2020,20-1200,Chesapeake Energy Corporation,Caldwell,Texas,1460411
08/20/2020,20-1201,"Forbes Energy Services, LLC, dba C.C. Forbes Company",Caldwell,Texas,1460384
08/20/2020,20-1202,"HVFG, LLC.",Ferndale,New York,1461042
08/21/2020,20-1203,GEC Contracting Inc.,Huntington Station,New York,1441944
08/21/2020,20-1204,"Malka Carpentry Contracting, Inc.",Monsey,New York,1462840
08/21/2020,20-1205,Tysinger Construction LLC,Delaware,Ohio,1476185
08/21/2020,20-1206,Best Staffing Solutions,Gloversville,New York,1461309
08/21/2020,20-1207,International Recovery Systems of PA,Mckeesport,Pennsylvania,1463895
08/21/2020,20-1208,"S'N'S Erectors, Inc.",Tuscaloosa,Alabama,1458500
08/21/2020,20-1209,A2B Property Services LLC,Johnstown,Ohio,1460900
08/21/2020,20-1210,"SJK Steel and Construction, LLC",Avenel,New Jersey,1436819
08/24/2020,20-1211,"Daka Plumbing and Heating, LLC",Poughkeepsie,New York,1456022
08/24/2020,20-1212,"Roy Rock, LLC",Elizabeth,New Jersey,1462468
08/24/2020,20-1213,"Bertoglio Home Improvement, Inc.",North Babylon,New York,1465801
08/24/2020,20-1214,Dollar Tree Store #4163,Brockton,Massachusetts,1464979
08/24/2020,20-1215,M.E. Wood Construction LLC,Kearny,New Jersey,1426330
08/25/2020,20-1216,JMS Wind Energy,Olney,Texas,1475244
08/25/2020,20-1217,"Finley, LLC",Denver,Colorado,1471097
08/26/2020,20-1218,"Gamtex Industries LP, dba Gachman Metals & Recycling",Fort Worth,Texas,1460759
08/26/2020,20-1219,"Cinch Connectors, Inc.",McAllen,Texas,1464479
08/26/2020,20-1220,Twin Pines Manufacturing Corp.,Clarksburg,Pennsylvania,1447376
08/27/2020,20-1221,"ERB Electric, Inc.",Triadelphia,West Virginia,1460916
08/27/2020,20-1222,Edgewater Townhomes LLC,Berlin,Connecticut,1470187
08/27/2020,20-1223,"Jacobs Engineering Group, Inc.",Orlando,Florida,1445052
08/27/2020,20-1224,Gestido Construction LLC,Weston,Florida,1450949
08/27/2020,20-1225,Gestido Construction LLC,Weston,Florida,1450118
08/28/2020,20-1226,Distrilogik US Ltd.,Dayton,New Jersey,1453469
08/28/2020,20-1227,Kloss Equipment Inc.,Gansevoort,New York,1466221
08/28/2020,20-1228,Thyssenkrupp Elevator Corp. ,Enid,Oklahoma,1473807
08/28/2020,20-1229,EDiS Company,Wilmington,Delaware,1476174
08/28/2020,20-1230,Detwiler Roofing,Wilmington,Delaware,1476336
08/28/2020,20-1231,Garton's Rigging Inc,Wilmington,Delaware,1476333
08/31/2020,20-1232,"Builders Choice of New York, Inc., dba Upstate Roofing & Siding, Inc.",Middletown,New York,1465625
08/31/2020,20-1233,JBA Construction LLC,Saint Joseph,Missouri,1465698
08/31/2020,20-1234,"Publix Supermarkets, Inc.",Fort Lauderdale,Florida,1455558
08/31/2020,20-1235,"Gaudelli Bros, Inc.",Wilmington,Delaware,1476335
08/31/2020,20-1236,Robert Fleming dba Diesel Component Rebuilders,Alton,Illinois,1467302
08/31/2020,20-1237,M.A. Mortenson Company,Denver,Colorado,1464086
09/02/2020,20-1238,"Legend Energy Services, LLC, dba Legend BMES Energy Services, LLC",Dimmitt,Texas,1471915
09/02/2020,20-1239,"Alpha Welding & Boat Repair, Inc.",Dutch Harbor,Alaska,1467930
09/02/2020,20-1240,"Gold Creek Foods, LLC",Gainesville,Georgia,1462587
09/02/2020,20-1241,Azteca Utility RR Service Inc.,Houston,Texas,1463309
09/03/2020,20-1242,Atlas Paving Contractors Inc.,Jersey City,New Jersey,1466136
09/03/2020,20-1243,Charles Chapman Construction,Medina,Ohio,1481426
09/03/2020,20-1244,Charles Chapman Construction,Medina,Ohio,1485139
09/03/2020,20-1245,Zona Roofing LLC,Haledon,New Jersey,1421673
09/03/2020,20-1246,"McMahon's Farm, Inc.",Hopewell Junction,New York,1435446
09/03/2020,20-1247,Master Construction New Generation,Rosenberg,Texas,1462515
09/04/2020,20-1248,MB Custom Builders Inc,Palisades Park,New Jersey,1484335
09/04/2020,20-1249,Bowman Steel LLC,Tampa,Florida,1462387
09/04/2020,20-1250,"Active Roofing Company, Inc.",Tinley Park,Illinois,1485023
09/08/2020,20-1251,Barr & Barr Inc.,Tampa,Florida,1480385
09/08/2020,20-1252,Belair Sitework Services,Denver,Colorado,1463759
09/08/2020,20-1253,"Food Lion LLC, dba Food Lion Store #2164 ",Claymont,Delaware,1462947
09/08/2020,20-1254,"Reed's Metals, LLC",Benton,Arkansas,1462670
09/09/2020,20-1255,The J.M. Smucker Company,Longmont,Colorado,1461794
09/09/2020,20-1256,Katerra Construction LLC,Denver,Colorado,1471105
09/09/2020,20-1257,"Delta Arsenal, LLC",Wallingford ,Connecticut,1433026
09/09/2020,20-1258,"Prieto Construction, Inc.",Wheaton,Illinois,1479677
09/09/2020,20-1259,BLZ Electric Inc.,Brooklyn,New York,1401822
09/10/2020,20-1260,Pinnacle Building Maintenance,Yonkers,New York,1458968
09/10/2020,20-1261,"KC & J Perimeter Protection Products, LLC, dba Perimeter Protection Products, LLC ",Middlesex,New Jersey,1442751
09/10/2020,20-1262,"Popil Roofing Company, dba PRC Roofing",Brunswick,Ohio,1480465
09/10/2020,20-1263,C & J Carpentry and Home Improvement Inc,Mamaroneck,New York,1465373
09/11/2020,20-1264,Great Lakes Tank & Vessel LLC,Cleveland,Ohio,1464642
09/11/2020,20-1265,"Equity Construction Group LLC, dba Equity Roofing, LLC",Bloomsburg,Pennsylvania,1475736
09/11/2020,20-1266,Modine Manufacturing Company,West Kingston,Rhode Island,1476461
09/11/2020,20-1267,Sunrun Inc.,Oswego,Illinois,1481721
09/11/2020,20-1268,"Environmental Remediation and Recovery, Inc.",Mounds,Illinois,1461922
09/14/2020,20-1269,"Southern Field Maintenance and Fabrication, L.L.C.",Mount Meigs,Alabama,1471437
09/14/2020,20-1270,"Howard Industries, Inc., dba Howard Industries",Laurel,Mississippi,1465829
09/14/2020,20-1271,"Kenan Advantage Group, Inc.",North Canton,Ohio,1464356
09/15/2020,20-1272,"Brooklyn Resource Recovery, Inc.",Brooklyn,New York,1440251
09/15/2020,20-1273,"Colonial East, LP",Rehoboth Beach,Delaware,1467540
09/15/2020,20-1274,"Ned Stevens Gutter Cleaning & General Contracting of Illinois, LLC",Naperville,Illinois,1481707
09/15/2020,20-1275,Monarch Investment and Management Group,Reynoldsburg,Ohio,1475626
09/15/2020,20-1276,Robert Fleming DBA Diesel Component Rebuilders,Alton,Illinois,1468213
09/15/2020,20-1277,"DOW Chemical Company, dba DC Alabama, Inc.",Mount Meigs,Alabama,1479522
09/15/2020,20-1278,U.S. Postal Service,Springfield,Massachusetts,1473534
09/16/2020,20-1279,"Lemus Construction, Inc., dba Lemus Construction Roofing and Siding",Woodbridge,New Jersey,1418338
09/16/2020,20-1280,"G-Tech Elevator Associates, LLC",New York,New York,1452127
09/16/2020,20-1281,"Berry Global, Inc.",Alsip,Illinois,1472344
09/16/2020,20-1282,PCI Synthesis,Newburyport,Massachusetts,1463040
09/17/2020,20-1283,"Ourem Iron Works, Inc.",Yonkers,New York,1458036
09/17/2020,20-1284,Safe Flow Utilities ,White Plains,New York,1462220
09/17/2020,20-1285,Brothers J&P Framing Inc. Jaime & Pedro,Lido Beach,New York,1464635
09/18/2020,20-1286,"NN, Inc. Power Solutions Division., dba Deer Park Die and Stamping",Indian Springs,Ohio,1473752
09/18/2020,20-1287,Garfield Plumbing & Heating Inc.,Monroe,New York,1470363
09/21/2020,20-1288,Positive Builders Inc,Monroe,New York,1470254
09/21/2020,20-1289,"Robert Sibley, dba Robert H Sibley & Son Plumbing & Heating",Monroe,New York,1470439
09/21/2020,20-1290,Bi-State Utilities Co.,Wentzville,Missouri,1476620
09/21/2020,20-1291,"Tower International, dba Tower Automotive Operations USA I, LLC",Bellevue,Ohio,1462503
09/21/2020,20-1292,"Crossroads Roofing & Contracting, LLC, dba Crossroads Roofing LLC",Saint Charles,Missouri,1485449
09/21/2020,20-1293,Trumbull Corporation,Ewing,New Jersey,1465296
09/21/2020,20-1294,"United Parcel Service, dba UPS",Commerce City,Colorado,1484705
09/21/2020,20-1295,United Tube Corporation,Medina,Ohio,1481423
09/21/2020,20-1296,"Intech Construction, LLC.",Philadelphia,Pennsylvania,1468364
09/21/2020,20-1297,National Management Resources Corporation,Elkins,West Virginia,1475834
09/21/2020,20-1298,ACE Building Service Inc.,Rhinelander,Wisconsin,1482929
09/21/2020,20-1299,Frankes Wood Products LLC,Marysville,Ohio,1486524
09/21/2020,20-1300,"Mid Construction, LLC.",Kansas City,Missouri,1476490
09/23/2020,20-1301,Angelo J Romano Roofing,Chelsea,Massachusetts,1460728
09/23/2020,20-1302,"JET Polymer Recycling, Inc.",Fort Payne,Alabama,1461059
09/23/2020,20-1303,Bestmark National LLC,New York,New York,1424784
09/23/2020,20-1304,"Variable Steel Unlimited, LLC.",Atlanta,Georgia,1403543
09/24/2020,20-1305,C.B. Carpentry Corp.,Montauk,New York,1458214
09/24/2020,20-1306,"Guiliano Environmental, LLC",Tarrytown,New York,1483466
09/24/2020,20-1307,PASCO,Philadelphia,Pennsylvania,1466708
09/24/2020,20-1308,PASCO,Philadelphia,Pennsylvania,1469456
09/25/2020,20-1309,Nemeckay's Roofing & Home Improvement Company,Columbia Station,Ohio,1481497
09/25/2020,20-1310,CentiMark Corporation,Tarrytown,New York,1483426
09/28/2020,20-1311,"Wolverine Wireless, Inc.",Lumberton,Mississippi,1462605
09/28/2020,20-1312,Winter Contracting LLC,Brookings,South Dakota,1474617
09/28/2020,20-1313,Kinney Contractors Inc.,Alton,Illinois,1484795
09/28/2020,20-1314,"Kinney Contractors, Inc.",Raymond,Illinois,1487189
09/28/2020,20-1315,"Adams Construction & Associates, Inc.",Pike Road,Alabama,1485025
09/28/2020,20-1316,"Warren Paving, Inc.",Hattiesburg ,Mississippi,1479293
